Player0,Player1,total_count,p0_count,p1_count
Gilles Simon,Roberto Carballes Baena,1,1,0
Gilles Simon,Roger Federer,6,0,6
Gilles Simon,Salvatore Caruso,2,1,1
Gilles Simon,Sam Querrey,6,4,2
Gilles Simon,Stan Wawrinka,7,3,4
Gilles Simon,Steve Johnson,1,1,0
Gilles Simon,Tennys Sandgren,3,2,1
Gilles Simon,Vasek Pospisil,2,2,0
Grigor Dimitrov,Guido Pella,3,1,2
Grigor Dimitrov,Jan-Lennard Struff,4,2,2
Grigor Dimitrov,Jeremy Chardy,5,3,2
Grigor Dimitrov,Jiri Vesely,2,2,0
Grigor Dimitrov,Jo-Wilfried Tsonga,4,0,4
Grigor Dimitrov,John Isner,3,1,2
Grigor Dimitrov,John Millman,2,2,0
Grigor Dimitrov,Jordan Thompson,1,0,1
Grigor Dimitrov,Juan Ignacio Londero,1,1,0
Grigor Dimitrov,Kei Nishikori,6,1,5
Grigor Dimitrov,Kevin Anderson,8,6,2
Grigor Dimitrov,Kyle Edmund,3,2,1
Grigor Dimitrov,Lucas Pouille,2,2,0
Grigor Dimitrov,Marin Cilic,5,2,3
Grigor Dimitrov,Matteo Berrettini,2,1,1
Grigor Dimitrov,Mikhail Kukushkin,4,1,3
Grigor Dimitrov,Milos Raonic,5,3,2
Grigor Dimitrov,Nick Kyrgios,4,3,1
Grigor Dimitrov,Nikoloz Basilashvili,1,1,0
Grigor Dimitrov,Novak Djokovic,10,1,9
Grigor Dimitrov,Pablo Andujar,2,2,0
Grigor Dimitrov,Pierre-Hugues Herbert,1,1,0
Grigor Dimitrov,Rafael Nadal,12,1,11
Grigor Dimitrov,Richard Gasquet,8,3,5
Grigor Dimitrov,Roberto Bautista Agut,4,3,1
Grigor Dimitrov,Roger Federer,8,1,7
Grigor Dimitrov,Sam Querrey,4,3,1
Grigor Dimitrov,Stan Wawrinka,11,4,7
Grigor Dimitrov,Steve Johnson,7,5,2
Grigor Dimitrov,Tennys Sandgren,1,1,0
Grigor Dimitrov,Tommy Paul,1,0,1
Grigor Dimitrov,Ugo Humbert,1,1,0
Grigor Dimitrov,Vasek Pospisil,5,4,1
Grigor Dimitrov,Yoshihito Nishioka,1,1,0
Guido Pella,Ilya Ivashka,1,1,0
Guido Pella,Jo-Wilfried Tsonga,1,0,1
Guido Pella,John Isner,2,1,1
Guido Pella,John Millman,2,1,1
Guido Pella,Juan Ignacio Londero,1,0,1
Guido Pella,Karen Khachanov,1,1,0
Guido Pella,Kevin Anderson,1,1,0
Guido Pella,Kyle Edmund,1,1,0
Guido Pella,Laslo Djere,2,2,0
Guido Pella,Marin Cilic,3,2,1
Guido Pella,Marton Fucsovics,1,0,1
Guido Pella,Milos Raonic,1,1,0
Guido Pella,Nick Kyrgios,1,0,1
Guido Pella,Nikoloz Basilashvili,2,0,2
Guido Pella,Novak Djokovic,1,0,1
Guido Pella,Pierre-Hugues Herbert,1,0,1
Guido Pella,Radu Albot,1,1,0
Guido Pella,Rafael Nadal,4,0,4
Guido Pella,Roberto Bautista Agut,3,0,3
Guido Pella,Roberto Carballes Baena,2,1,1
Guido Pella,Roger Federer,2,0,2
Guido Pella,Sam Querrey,4,2,2
Guido Pella,Stan Wawrinka,1,0,1
Guido Pella,Stefano Travaglia,1,1,0
Guido Pella,Steve Johnson,2,0,2
Guido Pella,Tennys Sandgren,2,1,1
Guido Pella,Ugo Humbert,1,0,1
Hubert Hurkacz,Ilya Ivashka,2,1,1
Hubert Hurkacz,Jeremy Chardy,1,0,1
Hubert Hurkacz,John Isner,1,0,1
Hubert Hurkacz,John Millman,1,0,1
Hubert Hurkacz,Karen Khachanov,1,0,1
Hubert Hurkacz,Kei Nishikori,2,2,0
Hubert Hurkacz,Lorenzo Sonego,2,1,1
Hubert Hurkacz,Lucas Pouille,3,2,1
Hubert Hurkacz,Marin Cilic,3,0,3
Hubert Hurkacz,Marton Fucsovics,1,0,1
Hubert Hurkacz,Matteo Berrettini,2,1,1
Hubert Hurkacz,Miomir Kecmanovic,1,0,1
Hubert Hurkacz,Novak Djokovic,2,0,2
Hubert Hurkacz,Pierre-Hugues Herbert,1,0,1
Hubert Hurkacz,Reilly Opelka,1,1,0
Hubert Hurkacz,Roberto Bautista Agut,1,0,1
Hubert Hurkacz,Roberto Carballes Baena,1,1,0
Hubert Hurkacz,Roger Federer,1,0,1
Hubert Hurkacz,Stefanos Tsitsipas,4,1,3
Hubert Hurkacz,Steve Johnson,1,1,0
Hubert Hurkacz,Tennys Sandgren,1,1,0
Hubert Hurkacz,Yannick Hanfmann,1,1,0
Ilya Ivashka,Kevin Anderson,2,0,2
Ilya Ivashka,Kyle Edmund,1,0,1
Ilya Ivashka,Laslo Djere,1,1,0
Ilya Ivashka,Lloyd Harris,1,1,0
Ilya Ivashka,Lucas Pouille,1,0,1
Ilya Ivashka,Pablo Andujar,1,0,1
Ilya Ivashka,Pierre-Hugues Herbert,1,0,1
Ilya Ivashka,Roberto Carballes Baena,1,1,0
Ilya Ivashka,Salvatore Caruso,1,1,0
Ilya Ivashka,Stefano Travaglia,1,1,0
Ilya Ivashka,Ugo Humbert,1,0,1
Ilya Ivashka,Yoshihito Nishioka,1,1,0
James Duckworth,Jeremy Chardy,1,0,1
James Duckworth,Jo-Wilfried Tsonga,1,0,1
James Duckworth,John Isner,1,0,1
James Duckworth,John Millman,1,0,1
James Duckworth,Jordan Thompson,1,0,1
James Duckworth,Juan Ignacio Londero,2,2,0
James Duckworth,Kei Nishikori,1,0,1
James Duckworth,Kevin Anderson,1,0,1
James Duckworth,Marin Cilic,1,0,1
James Duckworth,Marton Fucsovics,1,0,1
James Duckworth,Nick Kyrgios,1,1,0
James Duckworth,Rafael Nadal,1,0,1
James Duckworth,Richard Gasquet,2,0,2
James Duckworth,Roberto Bautista Agut,1,1,0
James Duckworth,Roger Federer,2,0,2
James Duckworth,Stefanos Tsitsipas,1,0,1
James Duckworth,Steve Johnson,2,0,2
James Duckworth,Vasek Pospisil,1,0,1
Jan-Lennard Struff,Jeremy Chardy,5,3,2
Jan-Lennard Struff,Jiri Vesely,2,1,1
Jan-Lennard Struff,Jo-Wilfried Tsonga,6,2,4
Jan-Lennard Struff,John Isner,4,0,4
Jan-Lennard Struff,John Millman,3,2,1
Jan-Lennard Struff,Jordan Thompson,1,0,1
Jan-Lennard Struff,Karen Khachanov,2,1,1
Jan-Lennard Struff,Kei Nishikori,1,0,1
Jan-Lennard Struff,Kevin Anderson,2,1,1
Jan-Lennard Struff,Kyle Edmund,1,0,1
Jan-Lennard Struff,Laslo Djere,1,1,0
Jan-Lennard Struff,Lucas Pouille,4,1,3
Jan-Lennard Struff,Marin Cilic,4,2,2
Jan-Lennard Struff,Marton Fucsovics,1,0,1
Jan-Lennard Struff,Matteo Berrettini,2,0,2
Jan-Lennard Struff,Mikhail Kukushkin,4,3,1
Jan-Lennard Struff,Milos Raonic,3,1,2
Jan-Lennard Struff,Miomir Kecmanovic,2,2,0
Jan-Lennard Struff,Nick Kyrgios,1,1,0
Jan-Lennard Struff,Nikoloz Basilashvili,1,0,1
Jan-Lennard Struff,Norbert Gombos,1,1,0
Jan-Lennard Struff,Novak Djokovic,3,0,3
Jan-Lennard Struff,Pierre-Hugues Herbert,4,2,2
Jan-Lennard Struff,Radu Albot,3,3,0
Jan-Lennard Struff,Rafael Nadal,1,0,1
Jan-Lennard Struff,Reilly Opelka,1,0,1
Jan-Lennard Struff,Richard Gasquet,2,0,2
Jan-Lennard Struff,Roberto Bautista Agut,3,0,3
Jan-Lennard Struff,Roberto Carballes Baena,1,0,1
Jan-Lennard Struff,Roger Federer,4,0,4
Jan-Lennard Struff,Salvatore Caruso,1,1,0
Jan-Lennard Struff,Sam Querrey,1,0,1
Jan-Lennard Struff,Stan Wawrinka,1,1,0
Jan-Lennard Struff,Stefano Travaglia,1,1,0
Jan-Lennard Struff,Stefanos Tsitsipas,3,2,1
Jan-Lennard Struff,Steve Johnson,1,0,1
Jan-Lennard Struff,Vasek Pospisil,2,1,1
Jan-Lennard Struff,Yoshihito Nishioka,1,1,0
Jannik Sinner,Laslo Djere,1,0,1
Jannik Sinner,Marton Fucsovics,1,0,1
Jannik Sinner,Mikhail Kukushkin,1,0,1
Jannik Sinner,Stan Wawrinka,2,0,2
Jannik Sinner,Stefanos Tsitsipas,1,0,1
Jannik Sinner,Steve Johnson,1,1,0
Jeremy Chardy,Jiri Vesely,2,0,2
Jeremy Chardy,Jo-Wilfried Tsonga,4,1,3
Jeremy Chardy,John Isner,3,3,0
Jeremy Chardy,Jordan Thompson,1,1,0
Jeremy Chardy,Karen Khachanov,1,0,1
Jeremy Chardy,Kei Nishikori,9,2,7
Jeremy Chardy,Kevin Anderson,4,1,3
Jeremy Chardy,Kyle Edmund,3,1,2
Jeremy Chardy,Lucas Pouille,2,2,0
Jeremy Chardy,Marcos Giron,1,0,1
Jeremy Chardy,Marin Cilic,5,1,4
Jeremy Chardy,Marton Fucsovics,1,0,1
Jeremy Chardy,Matteo Berrettini,1,0,1
Jeremy Chardy,Mikhail Kukushkin,3,2,1
Jeremy Chardy,Milos Raonic,7,0,7
Jeremy Chardy,Miomir Kecmanovic,1,1,0
Jeremy Chardy,Nick Kyrgios,1,1,0
Jeremy Chardy,Nikoloz Basilashvili,2,1,1
Jeremy Chardy,Novak Djokovic,8,0,8
Jeremy Chardy,Pablo Andujar,2,0,2
Jeremy Chardy,Pierre-Hugues Herbert,2,0,2
Jeremy Chardy,Radu Albot,3,3,0
Jeremy Chardy,Rafael Nadal,3,0,3
Jeremy Chardy,Reilly Opelka,1,0,1
Jeremy Chardy,Richard Gasquet,7,3,4
Jeremy Chardy,Roberto Bautista Agut,4,2,2
Jeremy Chardy,Roger Federer,5,1,4
Jeremy Chardy,Sam Querrey,3,2,1
Jeremy Chardy,Stan Wawrinka,6,0,6
Jeremy Chardy,Stefano Travaglia,1,1,0
Jeremy Chardy,Stefanos Tsitsipas,3,1,2
Jeremy Chardy,Steve Johnson,2,0,2
Jeremy Chardy,Tennys Sandgren,1,0,1
Jeremy Chardy,Ugo Humbert,1,1,0
Jiri Vesely,John Isner,1,0,1
Jiri Vesely,Jordan Thompson,2,2,0
Jiri Vesely,Juan Ignacio Londero,1,1,0
Jiri Vesely,Kei Nishikori,1,0,1
Jiri Vesely,Kevin Anderson,6,3,3
Jiri Vesely,Kyle Edmund,2,0,2
Jiri Vesely,Lucas Pouille,2,1,1
Jiri Vesely,Marin Cilic,1,0,1
Jiri Vesely,Marton Fucsovics,1,0,1
Jiri Vesely,Matteo Berrettini,1,0,1
Jiri Vesely,Mikhail Kukushkin,1,0,1
Jiri Vesely,Milos Raonic,2,0,2
Jiri Vesely,Nick Kyrgios,1,0,1
Jiri Vesely,Nikoloz Basilashvili,1,1,0
Jiri Vesely,Norbert Gombos,1,1,0
Jiri Vesely,Novak Djokovic,1,1,0
Jiri Vesely,Pablo Andujar,2,2,0
Jiri Vesely,Radu Albot,2,2,0
Jiri Vesely,Rafael Nadal,2,0,2
Jiri Vesely,Richard Gasquet,2,0,2
Jiri Vesely,Roberto Bautista Agut,4,0,4
Jiri Vesely,Roberto Carballes Baena,1,1,0
Jiri Vesely,Sam Querrey,1,1,0
Jiri Vesely,Stan Wawrinka,2,0,2
Jiri Vesely,Stefano Travaglia,1,1,0
Jiri Vesely,Tommy Paul,1,1,0
Jiri Vesely,Vasek Pospisil,1,0,1
Jiri Vesely,Yannick Hanfmann,1,1,0
Jo-Wilfried Tsonga,John Isner,3,2,1
Jo-Wilfried Tsonga,Karen Khachanov,3,3,0
Jo-Wilfried Tsonga,Kei Nishikori,9,3,6
Jo-Wilfried Tsonga,Kevin Anderson,3,3,0
Jo-Wilfried Tsonga,Kyle Edmund,2,1,1
Jo-Wilfried Tsonga,Lorenzo Sonego,2,2,0
Jo-Wilfried Tsonga,Lucas Pouille,4,3,1
Jo-Wilfried Tsonga,Marin Cilic,6,2,4
Jo-Wilfried Tsonga,Matteo Berrettini,1,1,0
Jo-Wilfried Tsonga,Milos Raonic,6,1,5
Jo-Wilfried Tsonga,Miomir Kecmanovic,1,0,1
Jo-Wilfried Tsonga,Nick Kyrgios,2,1,1
Jo-Wilfried Tsonga,Nikoloz Basilashvili,2,1,1
Jo-Wilfried Tsonga,Novak Djokovic,12,1,11
Jo-Wilfried Tsonga,Pablo Andujar,3,3,0
Jo-Wilfried Tsonga,Pierre-Hugues Herbert,4,4,0
Jo-Wilfried Tsonga,Radu Albot,1,1,0
Jo-Wilfried Tsonga,Rafael Nadal,6,2,4
Jo-Wilfried Tsonga,Reilly Opelka,1,1,0
Jo-Wilfried Tsonga,Richard Gasquet,1,1,0
Jo-Wilfried Tsonga,Roberto Bautista Agut,5,2,3
Jo-Wilfried Tsonga,Roger Federer,13,5,8
Jo-Wilfried Tsonga,Sam Querrey,7,3,4
Jo-Wilfried Tsonga,Stan Wawrinka,6,2,4
Jo-Wilfried Tsonga,Stefanos Tsitsipas,1,1,0
Jo-Wilfried Tsonga,Steve Johnson,2,0,2
Jo-Wilfried Tsonga,Tennys Sandgren,1,0,1
Jo-Wilfried Tsonga,Ugo Humbert,1,1,0
John Isner,John Millman,3,3,0
John Isner,Jordan Thompson,3,3,0
John Isner,Karen Khachanov,4,0,4
John Isner,Kei Nishikori,3,1,2
John Isner,Kevin Anderson,8,5,3
John Isner,Kyle Edmund,4,3,1
John Isner,Lorenzo Sonego,1,1,0
John Isner,Lucas Pouille,1,1,0
John Isner,Marcos Giron,1,1,0
John Isner,Marin Cilic,10,3,7
John Isner,Mikhail Kukushkin,5,4,1
John Isner,Milos Raonic,6,5,1
John Isner,Nick Kyrgios,4,2,2
John Isner,Novak Djokovic,8,2,6
John Isner,Pablo Andujar,3,2,1
John Isner,Pierre-Hugues Herbert,4,4,0
John Isner,Radu Albot,4,3,1
John Isner,Rafael Nadal,5,0,5
John Isner,Reilly Opelka,4,1,3
John Isner,Richard Gasquet,3,1,2
John Isner,Roberto Bautista Agut,4,3,1
John Isner,Roger Federer,4,1,3
John Isner,Sam Querrey,5,2,3
John Isner,Stan Wawrinka,2,2,0
John Isner,Stefanos Tsitsipas,3,2,1
John Isner,Steve Johnson,9,4,5
John Isner,Tennys Sandgren,2,2,0
John Isner,Tommy Paul,1,1,0
John Isner,Ugo Humbert,2,1,1
John Isner,Vasek Pospisil,6,4,2
John Isner,Yoshihito Nishioka,1,1,0
John Millman,Karen Khachanov,1,1,0
John Millman,Kei Nishikori,1,0,1
John Millman,Laslo Djere,1,1,0
John Millman,Lloyd Harris,1,1,0
John Millman,Lucas Pouille,2,2,0
John Millman,Marin Cilic,2,0,2
John Millman,Marton Fucsovics,1,1,0
John Millman,Mikhail Kukushkin,1,1,0
John Millman,Milos Raonic,1,0,1
John Millman,Miomir Kecmanovic,1,1,0
John Millman,Nick Kyrgios,2,1,1
John Millman,Nikoloz Basilashvili,1,1,0
John Millman,Novak Djokovic,3,0,3
John Millman,Pablo Andujar,1,1,0
John Millman,Radu Albot,2,1,1
John Millman,Rafael Nadal,2,0,2
John Millman,Reilly Opelka,1,1,0
John Millman,Richard Gasquet,1,1,0
John Millman,Roberto Bautista Agut,5,0,5
John Millman,Roger Federer,3,1,2
John Millman,Sam Querrey,1,0,1
John Millman,Stefano Travaglia,1,1,0
John Millman,Stefanos Tsitsipas,1,0,1
John Millman,Steve Johnson,5,1,4
John Millman,Tennys Sandgren,1,1,0
John Millman,Ugo Humbert,1,1,0
John Millman,Vasek Pospisil,1,0,1
John Millman,Yoshihito Nishioka,2,1,1
Jordan Thompson,Juan Ignacio Londero,1,1,0
Jordan Thompson,Karen Khachanov,2,1,1
Jordan Thompson,Kei Nishikori,1,0,1
Jordan Thompson,Kevin Anderson,2,0,2
Jordan Thompson,Laslo Djere,1,1,0
Jordan Thompson,Matteo Berrettini,1,0,1
Jordan Thompson,Miomir Kecmanovic,2,0,2
Jordan Thompson,Nick Kyrgios,1,0,1
Jordan Thompson,Nikoloz Basilashvili,2,1,1
Jordan Thompson,Richard Gasquet,1,1,0
Jordan Thompson,Roberto Bautista Agut,1,0,1
Jordan Thompson,Sam Querrey,2,0,2
Jordan Thompson,Stefanos Tsitsipas,1,0,1
Jordan Thompson,Tommy Paul,1,1,0
Jordan Thompson,Vasek Pospisil,1,1,0
Jordan Thompson,Yoshihito Nishioka,3,0,3
Juan Ignacio Londero,Lorenzo Sonego,1,1,0
Juan Ignacio Londero,Matteo Berrettini,1,1,0
Juan Ignacio Londero,Nikoloz Basilashvili,2,1,1
Juan Ignacio Londero,Novak Djokovic,1,0,1
Juan Ignacio Londero,Radu Albot,1,0,1
Juan Ignacio Londero,Rafael Nadal,1,0,1
Juan Ignacio Londero,Reilly Opelka,1,0,1
Juan Ignacio Londero,Richard Gasquet,3,2,1
Juan Ignacio Londero,Roger Federer,1,0,1
Juan Ignacio Londero,Sam Querrey,1,1,0
Karen Khachanov,Kei Nishikori,3,1,2
Karen Khachanov,Kevin Anderson,1,0,1
Karen Khachanov,Lorenzo Sonego,3,2,1
Karen Khachanov,Lucas Pouille,4,2,2
Karen Khachanov,Marin Cilic,1,0,1
Karen Khachanov,Matteo Berrettini,3,0,3
Karen Khachanov,Mikhail Kukushkin,1,0,1
Karen Khachanov,Miomir Kecmanovic,1,1,0
Karen Khachanov,Nick Kyrgios,1,1,0
Karen Khachanov,Nikoloz Basilashvili,3,2,1
Karen Khachanov,Novak Djokovic,2,1,1
Karen Khachanov,Rafael Nadal,6,0,6
Karen Khachanov,Roberto Bautista Agut,6,2,4
Karen Khachanov,Roberto Carballes Baena,1,0,1
Karen Khachanov,Roger Federer,1,0,1
Karen Khachanov,Sam Querrey,2,2,0
Karen Khachanov,Stan Wawrinka,3,1,2
Karen Khachanov,Stefanos Tsitsipas,2,0,2
Karen Khachanov,Steve Johnson,1,1,0
Karen Khachanov,Vasek Pospisil,1,0,1
Karen Khachanov,Yoshihito Nishioka,1,1,0
Kei Nishikori,Kevin Anderson,8,5,3
Kei Nishikori,Laslo Djere,1,1,0
Kei Nishikori,Lucas Pouille,1,1,0
Kei Nishikori,Marin Cilic,11,8,3
Kei Nishikori,Marton Fucsovics,1,1,0
Kei Nishikori,Mikhail Kukushkin,10,10,0
Kei Nishikori,Milos Raonic,6,4,2
Kei Nishikori,Nick Kyrgios,4,4,0
Kei Nishikori,Nikoloz Basilashvili,1,1,0
Kei Nishikori,Novak Djokovic,13,2,11
Kei Nishikori,Pablo Andujar,4,3,1
Kei Nishikori,Pierre-Hugues Herbert,3,2,1
Kei Nishikori,Radu Albot,1,1,0
Kei Nishikori,Rafael Nadal,9,1,8
Kei Nishikori,Richard Gasquet,8,3,5
Kei Nishikori,Roberto Bautista Agut,5,4,1
Kei Nishikori,Roberto Carballes Baena,1,1,0
Kei Nishikori,Roger Federer,8,2,6
Kei Nishikori,Sam Querrey,9,5,4
Kei Nishikori,Stan Wawrinka,10,3,7
Kei Nishikori,Stefanos Tsitsipas,1,1,0
Kei Nishikori,Steve Johnson,5,5,0
Kei Nishikori,Tommy Paul,1,1,0
Kei Nishikori,Yoshihito Nishioka,1,0,1
Kevin Anderson,Kyle Edmund,2,1,1
Kevin Anderson,Laslo Djere,1,1,0
Kevin Anderson,Lucas Pouille,1,1,0
Kevin Anderson,Marin Cilic,5,1,4
Kevin Anderson,Mikhail Kukushkin,5,4,1
Kevin Anderson,Milos Raonic,2,1,1
Kevin Anderson,Nick Kyrgios,2,2,0
Kevin Anderson,Nikoloz Basilashvili,3,3,0
Kevin Anderson,Norbert Gombos,1,1,0
Kevin Anderson,Novak Djokovic,7,0,7
Kevin Anderson,Pablo Andujar,2,2,0
Kevin Anderson,Pierre-Hugues Herbert,2,2,0
Kevin Anderson,Radu Albot,1,1,0
Kevin Anderson,Rafael Nadal,4,0,4
Kevin Anderson,Reilly Opelka,1,0,1
Kevin Anderson,Richard Gasquet,10,4,6
Kevin Anderson,Roberto Bautista Agut,1,0,1
Kevin Anderson,Roger Federer,6,1,5
Kevin Anderson,Salvatore Caruso,1,1,0
Kevin Anderson,Sam Querrey,11,7,4
Kevin Anderson,Stan Wawrinka,8,4,4
Kevin Anderson,Stefanos Tsitsipas,3,1,2
Kevin Anderson,Steve Johnson,8,4,4
Kevin Anderson,Vasek Pospisil,2,2,0
Kevin Anderson,Yoshihito Nishioka,1,1,0
Kyle Edmund,Lloyd Harris,1,1,0
Kyle Edmund,Lucas Pouille,2,1,1
Kyle Edmund,Marin Cilic,2,0,2
Kyle Edmund,Marton Fucsovics,2,2,0
Kyle Edmund,Matteo Berrettini,2,1,1
Kyle Edmund,Mikhail Kukushkin,1,0,1
Kyle Edmund,Milos Raonic,2,1,1
Kyle Edmund,Nick Kyrgios,2,1,1
Kyle Edmund,Nikoloz Basilashvili,3,2,1
Kyle Edmund,Norbert Gombos,1,0,1
Kyle Edmund,Novak Djokovic,6,1,5
Kyle Edmund,Pablo Andujar,3,1,2
Kyle Edmund,Radu Albot,3,3,0
Kyle Edmund,Rafael Nadal,1,0,1
Kyle Edmund,Richard Gasquet,4,3,1
Kyle Edmund,Roberto Bautista Agut,1,1,0
Kyle Edmund,Roberto Carballes Baena,1,1,0
Kyle Edmund,Roger Federer,1,0,1
Kyle Edmund,Sam Querrey,2,0,2
Kyle Edmund,Stan Wawrinka,2,0,2
Kyle Edmund,Stefanos Tsitsipas,1,0,1
Kyle Edmund,Steve Johnson,4,2,2
Kyle Edmund,Tennys Sandgren,1,1,0
Kyle Edmund,Ugo Humbert,1,1,0
Kyle Edmund,Vasek Pospisil,1,0,1
Kyle Edmund,Yoshihito Nishioka,1,0,1
Laslo Djere,Lloyd Harris,1,0,1
Laslo Djere,Lorenzo Sonego,2,1,1
Laslo Djere,Lucas Pouille,1,0,1
Laslo Djere,Marin Cilic,1,0,1
Laslo Djere,Matteo Berrettini,1,0,1
Laslo Djere,Mikhail Kukushkin,3,1,2
Laslo Djere,Miomir Kecmanovic,2,0,2
Laslo Djere,Nikoloz Basilashvili,4,2,2
Laslo Djere,Norbert Gombos,1,1,0
Laslo Djere,Pierre-Hugues Herbert,1,0,1
Laslo Djere,Richard Gasquet,1,0,1
Laslo Djere,Roberto Bautista Agut,1,0,1
Laslo Djere,Roberto Carballes Baena,1,0,1
Laslo Djere,Tommy Paul,1,0,1
Laslo Djere,Yoshihito Nishioka,1,0,1
Lloyd Harris,Marton Fucsovics,1,1,0
Lloyd Harris,Miomir Kecmanovic,1,1,0
Lloyd Harris,Reilly Opelka,1,1,0
Lloyd Harris,Roger Federer,1,0,1
Lloyd Harris,Sam Querrey,1,0,1
Lloyd Harris,Steve Johnson,1,0,1
Lloyd Harris,Tommy Paul,1,1,0
Lorenzo Sonego,Lucas Pouille,1,0,1
Lorenzo Sonego,Marton Fucsovics,2,0,2
Lorenzo Sonego,Mikhail Kukushkin,1,0,1
Lorenzo Sonego,Miomir Kecmanovic,2,2,0
Lorenzo Sonego,Nick Kyrgios,2,0,2
Lorenzo Sonego,Pablo Andujar,2,1,1
Lorenzo Sonego,Radu Albot,1,0,1
Lorenzo Sonego,Richard Gasquet,2,1,1
Lorenzo Sonego,Roberto Carballes Baena,2,1,1
Lorenzo Sonego,Roger Federer,1,0,1
Lorenzo Sonego,Yannick Hanfmann,1,1,0
Lorenzo Sonego,Yoshihito Nishioka,1,1,0
Lucas Pouille,Matteo Berrettini,1,0,1
Lucas Pouille,Mikhail Kukushkin,4,3,1
Lucas Pouille,Milos Raonic,5,1,4
Lucas Pouille,Nick Kyrgios,1,0,1
Lucas Pouille,Novak Djokovic,3,0,3
Lucas Pouille,Pierre-Hugues Herbert,3,2,1
Lucas Pouille,Rafael Nadal,3,1,2
Lucas Pouille,Richard Gasquet,6,5,1
Lucas Pouille,Roberto Bautista Agut,4,1,3
Lucas Pouille,Roger Federer,2,0,2
Lucas Pouille,Sam Querrey,2,0,2
Lucas Pouille,Stan Wawrinka,1,0,1
Lucas Pouille,Stefanos Tsitsipas,1,0,1
Lucas Pouille,Steve Johnson,1,1,0
Lucas Pouille,Tennys Sandgren,1,0,1
Lucas Pouille,Tommy Paul,1,0,1
Lucas Pouille,Vasek Pospisil,1,0,1
Lucas Pouille,Yoshihito Nishioka,2,2,0
Marcos Giron,Mikhail Kukushkin,1,0,1
Marcos Giron,Milos Raonic,1,0,1
Marcos Giron,Miomir Kecmanovic,1,1,0
Marcos Giron,Roberto Carballes Baena,1,0,1
Marcos Giron,Salvatore Caruso,1,0,1
Marcos Giron,Stefanos Tsitsipas,1,0,1
Marcos Giron,Yoshihito Nishioka,2,0,2
Marin Cilic,Marton Fucsovics,2,2,0
Marin Cilic,Mikhail Kukushkin,2,2,0
Marin Cilic,Milos Raonic,3,2,1
Marin Cilic,Nick Kyrgios,3,2,1
Marin Cilic,Novak Djokovic,12,2,10
Marin Cilic,Pablo Andujar,3,2,1
Marin Cilic,Pierre-Hugues Herbert,2,2,0
Marin Cilic,Radu Albot,1,0,1
Marin Cilic,Rafael Nadal,7,0,7
Marin Cilic,Richard Gasquet,3,1,2
Marin Cilic,Roberto Bautista Agut,6,4,2
Marin Cilic,Roger Federer,8,1,7
Marin Cilic,Sam Querrey,5,5,0
Marin Cilic,Stan Wawrinka,7,0,7
Marin Cilic,Stefanos Tsitsipas,1,1,0
Marin Cilic,Steve Johnson,5,5,0
Marin Cilic,Tennys Sandgren,1,1,0
Marin Cilic,Vasek Pospisil,3,3,0
Marin Cilic,Yoshihito Nishioka,1,1,0
Marton Fucsovics,Matteo Berrettini,1,1,0
Marton Fucsovics,Mikhail Kukushkin,1,0,1
Marton Fucsovics,Milos Raonic,2,0,2
Marton Fucsovics,Miomir Kecmanovic,1,0,1
Marton Fucsovics,Nikoloz Basilashvili,6,3,3
Marton Fucsovics,Novak Djokovic,2,0,2
Marton Fucsovics,Radu Albot,3,1,2
Marton Fucsovics,Roger Federer,2,0,2
Marton Fucsovics,Sam Querrey,1,1,0
Marton Fucsovics,Stan Wawrinka,4,1,3
Marton Fucsovics,Stefano Travaglia,1,1,0
Marton Fucsovics,Stefanos Tsitsipas,1,0,1
Marton Fucsovics,Steve Johnson,1,1,0
Marton Fucsovics,Vasek Pospisil,1,1,0
Marton Fucsovics,Yannick Hanfmann,1,0,1
Matteo Berrettini,Mikhail Kukushkin,2,1,1
Matteo Berrettini,Nick Kyrgios,1,1,0
Matteo Berrettini,Nikoloz Basilashvili,3,2,1
Matteo Berrettini,Pablo Andujar,1,1,0
Matteo Berrettini,Radu Albot,2,2,0
Matteo Berrettini,Rafael Nadal,1,0,1
Matteo Berrettini,Richard Gasquet,1,1,0
Matteo Berrettini,Roberto Bautista Agut,4,3,1
Matteo Berrettini,Roberto Carballes Baena,1,1,0
Matteo Berrettini,Roger Federer,1,0,1
Matteo Berrettini,Sam Querrey,1,0,1
Matteo Berrettini,Stefanos Tsitsipas,2,0,2
Matteo Berrettini,Tennys Sandgren,1,0,1
Mikhail Kukushkin,Milos Raonic,1,0,1
Mikhail Kukushkin,Miomir Kecmanovic,1,1,0
Mikhail Kukushkin,Nick Kyrgios,2,0,2
Mikhail Kukushkin,Nikoloz Basilashvili,1,0,1
Mikhail Kukushkin,Norbert Gombos,1,1,0
Mikhail Kukushkin,Novak Djokovic,1,0,1
Mikhail Kukushkin,Pablo Andujar,1,1,0
Mikhail Kukushkin,Pierre-Hugues Herbert,1,1,0
Mikhail Kukushkin,Radu Albot,3,2,1
Mikhail Kukushkin,Rafael Nadal,3,0,3
Mikhail Kukushkin,Richard Gasquet,3,0,3
Mikhail Kukushkin,Roberto Bautista Agut,4,1,3
Mikhail Kukushkin,Roberto Carballes Baena,1,1,0
Mikhail Kukushkin,Roger Federer,2,0,2
Mikhail Kukushkin,Sam Querrey,4,1,3
